r_ag94_ng_ag95    'r_ag94_ng_ag95.txt'   
r_ag95_ng_ag96    'r_ag95_ng_ag96.txt'   
r_ag96_ng_ag97    'r_ag96_ng_ag97.txt'   
r_ag97_ng_ag98    'r_ag97_ng_ag98.txt'   
r_al22_ng_al23    'r_al22_ng_al23.txt'   
r_al23_ng_al24    'r_al23_ng_al24.txt'   
r_al24_ng_al25    'r_al24_ng_al25.txt'   
r_al25_ng_al26    'r_al25_ng_al26.txt'   
r_al26_ng_al27    'r_al26_ng_al27.txt'   
r_ar31_ng_ar32    'r_ar31_ng_ar32.txt'   
r_ar32_ng_ar33    'r_ar32_ng_ar33.txt'   
r_ar33_ng_ar34    'r_ar33_ng_ar34.txt'   
r_ar34_ng_ar35    'r_ar34_ng_ar35.txt'   
r_ar35_ng_ar36    'r_ar35_ng_ar36.txt'   
r_ar36_ng_ar37    'r_ar36_ng_ar37.txt'   
r_ar37_ng_ar38    'r_ar37_ng_ar38.txt'   
r_as64_ng_as65    'r_as64_ng_as65.txt'   
r_as65_ng_as66    'r_as65_ng_as66.txt'   
r_as66_ng_as67    'r_as66_ng_as67.txt'   
r_as67_ng_as68    'r_as67_ng_as68.txt'   
r_as68_ng_as69    'r_as68_ng_as69.txt'   
r_br68_ng_br69    'r_br68_ng_br69.txt'   
r_br69_ng_br70    'r_br69_ng_br70.txt'   
r_br70_ng_br71    'r_br70_ng_br71.txt'   
r_br71_ng_br72    'r_br71_ng_br72.txt'   
r_br72_ng_br73    'r_br72_ng_br73.txt'   
r_c11_ng_c12    'r_c11_ng_c12.txt'   
r_ca36_ng_ca37    'r_ca36_ng_ca37.txt'   
r_ca37_ng_ca38    'r_ca37_ng_ca38.txt'   
r_ca38_ng_ca39    'r_ca38_ng_ca39.txt'   
r_ca39_ng_ca40    'r_ca39_ng_ca40.txt'   
r_ca40_ng_ca41    'r_ca40_ng_ca41.txt'   
r_ca41_ng_ca42    'r_ca41_ng_ca42.txt'   
r_ca42_ng_ca43    'r_ca42_ng_ca43.txt'   
r_ca43_ng_ca44    'r_ca43_ng_ca44.txt'   
r_cd95_ng_cd96    'r_cd95_ng_cd96.txt'   
r_cd96_ng_cd97    'r_cd96_ng_cd97.txt'   
r_cd97_ng_cd98    'r_cd97_ng_cd98.txt'   
r_cd98_ng_cd99    'r_cd98_ng_cd99.txt'   
r_cl30_ng_cl31    'r_cl30_ng_cl31.txt'   
r_cl31_ng_cl32    'r_cl31_ng_cl32.txt'   
r_cl32_ng_cl33    'r_cl32_ng_cl33.txt'   
r_cl33_ng_cl34    'r_cl33_ng_cl34.txt'   
r_cl34_ng_cl35    'r_cl34_ng_cl35.txt'   
r_co51_ng_co52    'r_co51_ng_co52.txt'   
r_co52_ng_co53    'r_co52_ng_co53.txt'   
r_co53_ng_co54    'r_co53_ng_co54.txt'   
r_co54_ng_co55    'r_co54_ng_co55.txt'   
r_co55_ng_co56    'r_co55_ng_co56.txt'   
r_co56_ng_co57    'r_co56_ng_co57.txt'   
r_cr44_ng_cr45    'r_cr44_ng_cr45.txt'   
r_cr45_ng_cr46    'r_cr45_ng_cr46.txt'   
